id,message,userId,taskId,isRead,updated_at,created_at
18,"Artūrs izdzēsa projektu: ""Tests""",jbc733tyzrlm5syzjfpo4fdk,84,true,2025-07-14T11:18:21.000Z,2025-07-14T11:09:48.000Z
19,"Artūrs izdzēsa projektu: ""Tests""",njly65fq5kgs4odv4fqyvcst,83,false,2025-07-14T11:09:52.000Z,2025-07-14T11:09:52.000Z
20,"Artūrs pārvietoja projektu ""Parauj Kazā - PIRMAIS lietas"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,45,true,2025-12-12T13:10:48.000Z,2025-07-14T11:12:26.000Z
21,"Artūrs pārvietoja projektu ""Parauj Kazā - PIRMAIS lietas"" no ""Uz druku"" uz ""Artūrs""",joud2zyvb3wgvxlrgahougzz,45,true,2025-12-12T13:10:48.000Z,2025-07-14T11:12:30.000Z
24,"Artūrs izdzēsa projektu: ""Tests2""",jbc733tyzrlm5syzjfpo4fdk,,true,2025-07-14T11:18:21.000Z,2025-07-14T11:18:04.000Z
25,"Artūrs pārvietoja projektu ""Latvijas Lokšaušanas Federācija - VESTES"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,43,true,2025-12-12T13:10:48.000Z,2025-07-14T11:25:24.000Z
26,"Artūrs rediģēja projektu: ""Synotip Basketbols""",joud2zyvb3wgvxlrgahougzz,76,true,2025-12-12T13:10:48.000Z,2025-07-14T11:25:47.000Z
27,"Artūrs pārvietoja projektu ""Synotip Basketbols"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,76,true,2025-12-12T13:10:48.000Z,2025-07-14T11:28:13.000Z
28,"Artūrs pārvietoja projektu ""Mattias"" no ""Artūrs"" uz ""Presējam""",njly65fq5kgs4odv4fqyvcst,22,false,2025-07-14T11:29:36.000Z,2025-07-14T11:29:36.000Z
29,"Artūrs rediģēja projektu: ""Vīksnas Dažādas Lietas""",joud2zyvb3wgvxlrgahougzz,44,true,2025-12-12T13:10:48.000Z,2025-07-14T11:32:23.000Z
30,"Artūrs rediģēja projektu: ""Made Gifting t-shirts""",jbc733tyzrlm5syzjfpo4fdk,68,false,2025-07-14T11:33:40.000Z,2025-07-14T11:33:40.000Z
31,"Kaspars pārvietoja projektu ""Vīksnas Dažādas Lietas"" no ""Artūrs"" uz ""Uz druku""",boaj3cdrucdxjbeirocwa2qo,44,true,2026-01-15T07:21:15.000Z,2025-07-15T08:48:21.000Z
32,"Artūrs pārvietoja projektu ""Parauj Kazā - PIRMAIS lietas"" no ""Artūrs"" uz ""Pie mums""",joud2zyvb3wgvxlrgahougzz,45,true,2025-12-12T13:10:48.000Z,2025-07-21T07:16:30.000Z
33,"Artūrs pārvietoja projektu ""Vīksnas Dažādas Lietas"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,44,true,2025-12-12T13:10:48.000Z,2025-07-21T08:15:12.000Z
34,"Artūrs pārvietoja projektu ""Ira Vaitone"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,112,true,2025-12-12T13:10:48.000Z,2025-07-21T08:39:32.000Z
35,"Kaspars rediģēja projektu: ""Synotip Basketbols""",boaj3cdrucdxjbeirocwa2qo,76,true,2026-01-15T07:21:15.000Z,2025-07-22T10:08:06.000Z
36,"Artūrs rediģēja projektu: ""Krastu Mači - Salacgrīva""",joud2zyvb3wgvxlrgahougzz,113,true,2025-12-12T13:10:48.000Z,2025-07-23T08:40:50.000Z
37,"Artūrs rediģēja projektu: ""SOS Order 31135""",joud2zyvb3wgvxlrgahougzz,98,true,2025-12-12T13:10:48.000Z,2025-07-23T08:41:22.000Z
38,"Artūrs rediģēja projektu: ""Laudona Promohouse""",joud2zyvb3wgvxlrgahougzz,114,true,2025-12-12T13:10:48.000Z,2025-07-23T08:41:29.000Z
39,"Artūrs rediģēja projektu: ""HK Ogre Smashers""",joud2zyvb3wgvxlrgahougzz,108,true,2025-12-12T13:10:48.000Z,2025-07-23T08:41:37.000Z
40,"Kaspars pārvietoja projektu ""Vīksnas Dažādas Lietas"" no ""Presējam"" uz ""Ikšķile""",boaj3cdrucdxjbeirocwa2qo,44,true,2026-01-15T07:21:15.000Z,2025-07-23T10:39:42.000Z
41,"Kaspars pārvietoja projektu ""Synotip Basketbols"" no ""Presējam"" uz ""Pie mums""",boaj3cdrucdxjbeirocwa2qo,76,true,2026-01-15T07:21:15.000Z,2025-07-23T10:39:45.000Z
42,"Kaspars pārvietoja projektu ""Krastu Mači - Salacgrīva"" no ""Artūrs"" uz ""Presējam""",boaj3cdrucdxjbeirocwa2qo,113,true,2026-01-15T07:21:15.000Z,2025-07-24T07:08:23.000Z
43,"Kaspars pārvietoja projektu ""HK Ogre Smashers"" no ""Artūrs"" uz ""Ikšķile""",boaj3cdrucdxjbeirocwa2qo,108,true,2026-01-15T07:21:15.000Z,2025-07-24T07:08:30.000Z
44,"Artūrs pārvietoja projektu ""Laudona Promohouse"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,114,true,2025-12-12T13:10:48.000Z,2025-07-24T08:08:43.000Z
45,"Kaspars pārvietoja projektu ""SOS Order 31135"" no ""Artūrs"" uz ""Uz druku""",boaj3cdrucdxjbeirocwa2qo,98,true,2026-01-15T07:21:15.000Z,2025-07-24T08:52:54.000Z
46,"Artūrs pārvietoja projektu ""SOS Order 31135"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,98,true,2025-12-12T13:10:48.000Z,2025-07-24T12:16:23.000Z
47,"Kaspars pārvietoja projektu ""Krastu Mači - Salacgrīva"" no ""Presējam"" uz ""Pie mums""",boaj3cdrucdxjbeirocwa2qo,113,true,2026-01-15T07:21:15.000Z,2025-07-25T08:16:44.000Z
48,"Kaspars pārvietoja projektu ""Laudona Promohouse"" no ""Presējam"" uz ""Pie mums""",boaj3cdrucdxjbeirocwa2qo,114,true,2026-01-15T07:21:15.000Z,2025-07-25T08:17:24.000Z
49,"Kaspars pārvietoja projektu ""Laudona Promohouse"" no ""Pie mums"" uz ""Parādnieki""",boaj3cdrucdxjbeirocwa2qo,114,true,2026-01-15T07:21:15.000Z,2025-07-28T09:41:43.000Z
50,"Kaspars pārvietoja projektu ""SOS Order 31135"" no ""Presējam"" uz ""Pie mums""",boaj3cdrucdxjbeirocwa2qo,98,true,2026-01-15T07:21:15.000Z,2025-07-28T09:42:06.000Z
51,"Kaspars pārvietoja projektu ""HK Ogre Smashers"" no ""Ikšķile"" uz ""Parādnieki""",boaj3cdrucdxjbeirocwa2qo,108,true,2026-01-15T07:21:15.000Z,2025-08-01T10:53:15.000Z
52,"Artūrs pārvietoja projektu ""BK Ventspils Tehnikums"" no ""Darbs"" uz ""Artūrs""",joud2zyvb3wgvxlrgahougzz,122,true,2025-12-12T13:10:48.000Z,2025-08-08T11:01:39.000Z
53,"Artūrs pārvietoja projektu ""HK Tukums Janis Grands"" no ""Darbs"" uz ""Artūrs""",joud2zyvb3wgvxlrgahougzz,118,true,2025-12-12T13:10:48.000Z,2025-08-08T11:02:02.000Z
54,"Artūrs pārvietoja projektu ""Mārupe BHK"" no ""Darbs"" uz ""Ikšķile""",joud2zyvb3wgvxlrgahougzz,128,true,2025-12-12T13:10:48.000Z,2025-08-08T11:02:22.000Z
55,"Artūrs pārvietoja projektu ""Loku Šauš. Federācija"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,131,true,2025-12-12T13:10:48.000Z,2025-08-08T11:02:31.000Z
56,"Artūrs pārvietoja projektu ""BK REO MASTERPRINT"" no ""Uz druku"" uz ""Ikšķile""",joud2zyvb3wgvxlrgahougzz,124,true,2025-12-12T13:10:48.000Z,2025-08-08T11:02:35.000Z
57,"Kaspars pārvietoja projektu ""HK Ogre Smashers"" no ""Parādnieki"" uz ""Artūrs""",boaj3cdrucdxjbeirocwa2qo,108,true,2026-01-15T07:21:15.000Z,2025-08-08T13:42:33.000Z
58,"Kaspars rediģēja projektu: ""HK Ogre Smashers""",boaj3cdrucdxjbeirocwa2qo,108,true,2026-01-15T07:21:15.000Z,2025-08-08T13:43:53.000Z
59,"Kaspars rediģēja projektu: ""HK Ogre Smashers""",boaj3cdrucdxjbeirocwa2qo,108,true,2026-01-15T07:21:15.000Z,2025-08-11T04:52:01.000Z
60,"Artūrs pārvietoja projektu ""HK Ozolnieki"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,49,true,2025-12-12T13:10:48.000Z,2025-08-11T08:26:14.000Z
61,"Artūrs pārvietoja projektu ""Velocart Uzlīmes"" no ""Artūrs"" uz ""Decallab""",joud2zyvb3wgvxlrgahougzz,126,true,2025-12-12T13:10:48.000Z,2025-08-11T10:15:45.000Z
62,"Artūrs pārvietoja projektu ""Elīna Indriksone Mamanet - Jelgava"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,106,true,2025-12-12T13:10:48.000Z,2025-08-11T11:09:27.000Z
63,"Kaspars rediģēja projektu: ""HK Ogre Smashers""",boaj3cdrucdxjbeirocwa2qo,108,true,2026-01-15T07:21:15.000Z,2025-08-14T11:15:31.000Z
64,"Toms izveidoja jaunu projektu: ""RAGS Krekli""",boaj3cdrucdxjbeirocwa2qo,149,true,2026-01-15T07:21:15.000Z,2025-08-18T07:13:18.000Z
65,"Artūrs pārvietoja projektu ""BK Ventspils Tehnikums"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,122,true,2025-12-12T13:10:48.000Z,2025-08-18T11:25:06.000Z
66,"Kaspars pārvietoja projektu ""SOS Order 31135"" no ""Pie mums"" uz ""Parādnieki""",boaj3cdrucdxjbeirocwa2qo,98,true,2026-01-15T07:21:15.000Z,2025-08-19T12:44:46.000Z
68,"Kaspars rediģēja projektu: ""HK Ogre Smashers""",boaj3cdrucdxjbeirocwa2qo,108,true,2026-01-15T07:21:15.000Z,2025-08-20T11:58:32.000Z
69,"Toms pārvietoja projektu ""Solovjevs Kalsnava"" no ""Gatavs Atdošanai"" uz ""Parādnieki""",boaj3cdrucdxjbeirocwa2qo,8,true,2026-01-15T07:21:15.000Z,2025-08-21T11:01:27.000Z
70,"Raimonds pārvietoja projektu ""gerhardsons krekli"" no ""Lielvārde"" uz ""Pie mums""",boaj3cdrucdxjbeirocwa2qo,80,true,2026-01-15T07:21:15.000Z,2025-08-22T08:08:25.000Z
71,"Raimonds izveidoja jaunu projektu: ""Jekabpils Treninterpi""",xosfdkuu34uxwigj5aatp46y,166,false,2025-08-22T08:46:47.000Z,2025-08-22T08:46:47.000Z
72,"Raimonds pārvietoja projektu ""Jekabpils Treninterpi"" no ""Darbs"" uz ""FastPrint""",xosfdkuu34uxwigj5aatp46y,166,false,2025-08-22T08:47:43.000Z,2025-08-22T08:47:43.000Z
73,"Toms pārvietoja projektu ""RAGS Krekli"" no ""Darbs"" uz ""Uz druku""",boaj3cdrucdxjbeirocwa2qo,149,true,2026-01-15T07:21:15.000Z,2025-08-26T06:01:03.000Z
74,"Toms pārvietoja projektu ""RAGS Krekli"" no ""Uz druku"" uz ""Presējam""",boaj3cdrucdxjbeirocwa2qo,149,true,2026-01-15T07:21:15.000Z,2025-08-26T06:01:07.000Z
75,"Toms izdzēsa projektu: ""Salvis ProBasket WARRIORS formas watsapp""",joud2zyvb3wgvxlrgahougzz,,true,2025-12-12T13:10:48.000Z,2025-08-26T06:01:22.000Z
76,"Artūrs pārvietoja projektu ""HK Ogre Smashers"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,108,true,2025-12-12T13:10:48.000Z,2025-08-26T10:26:47.000Z
77,"Artūrs pārvietoja projektu ""Irina - Peldētāju Polo"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,146,true,2025-12-12T13:10:48.000Z,2025-08-26T10:35:51.000Z
78,"Artūrs pārvietoja projektu ""Black Stork Basketbols"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,151,true,2025-12-12T13:10:48.000Z,2025-08-26T10:35:54.000Z
79,"Artūrs pārvietoja projektu ""Tadas Špokas Fanu krekli"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,158,true,2025-12-12T13:10:48.000Z,2025-08-26T11:53:23.000Z
80,"Artūrs rediģēja projektu: ""Šautriņas - Vienradzis""",joud2zyvb3wgvxlrgahougzz,119,true,2025-12-12T13:10:48.000Z,2025-08-27T10:03:24.000Z
81,"Artūrs pārvietoja projektu ""Šautriņas - Vienradzis"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,119,true,2025-12-12T13:10:48.000Z,2025-08-27T10:03:28.000Z
82,"Artūrs pārvietoja projektu ""FK Melnis"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,144,true,2025-12-12T13:10:48.000Z,2025-08-27T10:20:26.000Z
83,"Artūrs pārvietoja projektu ""Tadas Špokas Fanu krekli"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,158,true,2025-12-12T13:10:48.000Z,2025-08-27T10:22:23.000Z
84,"Artūrs pārvietoja projektu ""Irina - Peldētāju Polo"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,146,true,2025-12-12T13:10:48.000Z,2025-08-27T10:52:35.000Z
85,"Artūrs pārvietoja projektu ""Šautriņas - Vienradzis"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,119,true,2025-12-12T13:10:48.000Z,2025-08-27T10:52:39.000Z
86,"Artūrs pārvietoja projektu ""BK Tactical Angels"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,179,true,2025-12-12T13:10:48.000Z,2025-08-27T11:20:07.000Z
87,"Toms pārvietoja projektu ""RAGS Krekli"" no ""Presējam"" uz ""Lielvārde""",boaj3cdrucdxjbeirocwa2qo,149,true,2026-01-15T07:21:15.000Z,2025-08-27T11:28:23.000Z
88,"Artūrs pārvietoja projektu ""Roņi, volejbols"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,127,true,2025-12-12T13:10:48.000Z,2025-08-27T13:24:09.000Z
89,"Artūrs pārvietoja projektu ""Tadas Špokas Fanu krekli"" no ""Presējam"" uz ""Ikšķile""",joud2zyvb3wgvxlrgahougzz,158,true,2025-12-12T13:10:48.000Z,2025-08-28T13:42:21.000Z
90,"Artūrs pārvietoja projektu ""FK Melnis"" no ""Presējam"" uz ""Ikšķile""",joud2zyvb3wgvxlrgahougzz,144,true,2025-12-12T13:10:48.000Z,2025-08-28T13:42:29.000Z
91,"Artūrs pārvietoja projektu ""Irina - Peldētāju Polo"" no ""Presējam"" uz ""Ikšķile""",joud2zyvb3wgvxlrgahougzz,146,true,2025-12-12T13:10:48.000Z,2025-08-28T13:42:31.000Z
92,"Artūrs pārvietoja projektu ""HK Ogre Smashers"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,108,true,2025-12-12T13:10:48.000Z,2025-08-28T13:42:42.000Z
93,"Artūrs pārvietoja projektu ""Vīksna Jaunais"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,153,true,2025-12-12T13:10:48.000Z,2025-09-01T12:36:40.000Z
94,"Artūrs pārvietoja projektu ""Roņi, volejbols"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,127,true,2025-12-12T13:10:48.000Z,2025-09-01T12:36:48.000Z
95,"Artūrs pārvietoja projektu ""HK Jenoti"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,160,true,2025-12-12T13:10:48.000Z,2025-09-02T10:26:46.000Z
96,"Artūrs pārvietoja projektu ""Hypeworld"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,140,true,2025-12-12T13:10:48.000Z,2025-09-02T10:26:49.000Z
97,"Artūrs pārvietoja projektu ""Šautriņas Vienradzis papildus krekli"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,178,true,2025-12-12T13:10:48.000Z,2025-09-02T11:06:50.000Z
98,"Kaspars pārvietoja projektu ""HK Ogre Smashers"" no ""Presējam"" uz ""Ikšķile""",boaj3cdrucdxjbeirocwa2qo,108,true,2026-01-15T07:21:15.000Z,2025-09-02T11:32:11.000Z
99,"Artūrs pārvietoja projektu ""Šautriņas Vienradzis papildus krekli"" no ""Uz druku"" uz ""Ikšķile""",joud2zyvb3wgvxlrgahougzz,178,true,2025-12-12T13:10:48.000Z,2025-09-03T13:46:51.000Z
100,"Artūrs pārvietoja projektu ""Hypeworld"" no ""Presējam"" uz ""Vladislavs""",joud2zyvb3wgvxlrgahougzz,140,true,2025-12-12T13:10:48.000Z,2025-09-03T13:46:59.000Z
101,"Artūrs pārvietoja projektu ""Roņi, volejbols"" no ""Presējam"" uz ""Pie mums""",joud2zyvb3wgvxlrgahougzz,127,true,2025-12-12T13:10:48.000Z,2025-09-03T13:47:02.000Z
102,"Artūrs pārvietoja projektu ""Vīksna Jaunais"" no ""Presējam"" uz ""Pie mums""",joud2zyvb3wgvxlrgahougzz,153,true,2025-12-12T13:10:48.000Z,2025-09-03T13:56:59.000Z
103,"Artūrs pārvietoja projektu ""FK Melnis"" no ""Artūrs"" uz ""Parādnieki""",joud2zyvb3wgvxlrgahougzz,144,true,2025-12-12T13:10:48.000Z,2025-09-08T10:17:13.000Z
104,"Artūrs pārvietoja projektu ""Rēzeknes Lapseņu Trani"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,194,true,2025-12-12T13:10:48.000Z,2025-09-08T13:17:38.000Z
105,"Artūrs pārvietoja projektu ""Cruisers BK"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,186,true,2025-12-12T13:10:48.000Z,2025-09-09T10:38:25.000Z
106,"Artūrs pārvietoja projektu ""Black sotkr extra "" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,189,true,2025-12-12T13:10:48.000Z,2025-09-09T12:29:22.000Z
107,"Artūrs pārvietoja projektu ""Skolas Krekli"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,182,true,2025-12-12T13:10:48.000Z,2025-09-10T07:11:32.000Z
108,"Artūrs pārvietoja projektu ""Cruisers U18 Boys formas 2025 sezona"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,197,true,2025-12-12T13:10:48.000Z,2025-09-10T08:22:10.000Z
109,"Artūrs pārvietoja projektu ""Limbažu Novads  - PII VILNĪTIS"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,196,true,2025-12-12T13:10:48.000Z,2025-09-10T12:42:06.000Z
110,"Artūrs pārvietoja projektu ""BK Tactical Angels"" no ""Presējam"" uz ""Pie mums""",joud2zyvb3wgvxlrgahougzz,179,true,2025-12-12T13:10:48.000Z,2025-09-10T13:13:04.000Z
111,"Artūrs pārvietoja projektu ""Black sotkr extra "" no ""Uz druku"" uz ""Pie mums""",joud2zyvb3wgvxlrgahougzz,189,true,2025-12-12T13:10:48.000Z,2025-09-12T07:53:42.000Z
112,"Artūrs pārvietoja projektu ""JDS"" no ""Vladislavs"" uz ""Ikšķile""",joud2zyvb3wgvxlrgahougzz,198,true,2025-12-12T13:10:48.000Z,2025-09-15T13:58:37.000Z
113,"Artūrs pārvietoja projektu ""aIZKRAUKLE FORMA"" no ""Uz druku"" uz ""Pie mums""",joud2zyvb3wgvxlrgahougzz,188,true,2025-12-12T13:10:48.000Z,2025-09-15T13:59:09.000Z
114,"Artūrs rediģēja projektu: ""BK Let It Rain""",joud2zyvb3wgvxlrgahougzz,201,true,2025-12-12T13:10:48.000Z,2025-09-15T14:01:16.000Z
115,"Artūrs rediģēja projektu: ""BK Skvardrons Papildinājums""",joud2zyvb3wgvxlrgahougzz,202,true,2025-12-12T13:10:48.000Z,2025-09-15T14:01:31.000Z
116,"Artūrs rediģēja projektu: ""BK Yauda""",joud2zyvb3wgvxlrgahougzz,199,true,2025-12-12T13:10:48.000Z,2025-09-15T14:01:42.000Z
117,"Artūrs pārvietoja projektu ""BK Let It Rain"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,201,true,2025-12-12T13:10:48.000Z,2025-09-16T08:56:34.000Z
118,"Artūrs pārvietoja projektu ""BK Yauda"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,199,true,2025-12-12T13:10:48.000Z,2025-09-16T09:27:07.000Z
119,"Artūrs pārvietoja projektu ""HK Iron"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,200,true,2025-12-12T13:10:48.000Z,2025-09-16T09:51:07.000Z
120,"Artūrs pārvietoja projektu ""BK Skvardrons Papildinājums"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,202,true,2025-12-12T13:10:48.000Z,2025-09-16T10:08:24.000Z
121,"Artūrs pārvietoja projektu ""Kings And Queens 2025 Komanda plus apģērbs"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,138,true,2025-12-12T13:10:48.000Z,2025-09-16T10:08:28.000Z
122,"Artūrs pārvietoja projektu ""Limbažu Disku Golfs"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,203,true,2025-12-12T13:10:48.000Z,2025-09-16T10:39:43.000Z
123,"Artūrs pārvietoja projektu ""Kings And Queens 2025 Komanda plus apģērbs"" no ""Presējam"" uz ""Vladislavs""",joud2zyvb3wgvxlrgahougzz,138,true,2025-12-12T13:10:48.000Z,2025-09-17T13:34:13.000Z
124,"Artūrs pārvietoja projektu ""BK Let It Rain"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,201,true,2025-12-12T13:10:48.000Z,2025-09-17T13:34:19.000Z
125,"Artūrs pārvietoja projektu ""Limbažu Disku Golfs"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,203,true,2025-12-12T13:10:48.000Z,2025-09-17T13:34:24.000Z
126,"Artūrs rediģēja projektu: ""HK Ledus Ēnas""",joud2zyvb3wgvxlrgahougzz,110,true,2025-12-12T13:10:48.000Z,2025-09-17T13:51:27.000Z
127,"Artūrs pārvietoja projektu ""HK Ogre Smashers - PAPILDINĀJUMS"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,217,true,2025-12-12T13:10:48.000Z,2025-09-18T08:07:18.000Z
128,"Artūrs pārvietoja projektu ""FDT basis"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,191,true,2025-12-12T13:10:48.000Z,2025-09-19T09:50:14.000Z
129,"Artūrs pārvietoja projektu ""Loja Džemperi un T-krekli"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,187,true,2025-12-12T13:10:48.000Z,2025-09-23T08:34:32.000Z
130,"Artūrs pārvietoja projektu ""BK AIZKRAUKLES KRAUKLĪŠI"" no ""Artūrs"" uz ""Darbs""",joud2zyvb3wgvxlrgahougzz,224,true,2025-12-12T13:10:48.000Z,2025-09-23T13:52:49.000Z
131,"Artūrs pārvietoja projektu ""Skvadroni 2"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,223,true,2025-12-12T13:10:48.000Z,2025-09-24T08:17:10.000Z
132,"Artūrs pārvietoja projektu ""HK Ledus Ēnas"" no ""Artūrs"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,110,true,2025-12-12T13:10:48.000Z,2025-09-24T10:06:54.000Z
133,"Artūrs pārvietoja projektu ""HK Viļāni Fanu Krekli"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,218,true,2025-12-12T13:10:48.000Z,2025-09-24T11:58:04.000Z
134,"Artūrs pārvietoja projektu ""BK tactical angels JAUNAIS"" no ""Artūrs"" uz ""Uz druku""",joud2zyvb3wgvxlrgahougzz,235,true,2025-12-12T13:10:48.000Z,2025-09-24T12:08:12.000Z
135,"Artūrs pārvietoja projektu ""FDT basis"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,191,true,2025-12-12T13:10:48.000Z,2025-09-24T12:44:31.000Z
136,"Artūrs pārvietoja projektu ""Skvadroni 2"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,223,true,2025-12-12T13:10:48.000Z,2025-09-24T12:44:42.000Z
137,"Artūrs pārvietoja projektu ""BK tactical angels JAUNAIS"" no ""Uz druku"" uz ""Presējam""",joud2zyvb3wgvxlrgahougzz,235,true,2025-12-12T13:10:48.000Z,2025-09-24T12:45:23.000Z
